 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1742313953707,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*SourceNode).Run","file":"/app/pkg/lifecycle/stream/source.go","line":120},{"func":"github.com/conduitio/conduit/pkg/connector.(*Source).open","file":"/app/pkg/connector/source.go","line":308}],"error":"node postgres-to-kafka:postgres-source stopped with error: could not open source connector: could not open source connector plugin: failed to find primary key for table employees: failed to query table keys: failed to connect to `user=meroxauser database=meroxadb`:\n\thostname resolving error: lookup source-postgres on 127.0.0.11:53: no such host\n\tlookup source-postgres on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source","time":1742313996446,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-acker stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-acker","time":1742313996446,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanout stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanout","time":1742313996446,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanin stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanin","time":1742313996446,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-metrics","time":1742313996446,"message":"node stopped"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742313996446,"message":"destination connector plugin successfully torn down"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:postgres-source-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source-metrics","time":1742313996446,"message":"node stopped"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313997445,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313997451,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313998451,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313998457,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313999457,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313999462,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314000463,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314000470,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314001471,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314001479,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314002481,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314002488,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314003489,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314003497,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314004497,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314004503,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314005505,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314005510,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314006510,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*DestinationNode).Run","file":"/app/pkg/lifecycle/stream/destination.go","line":81},{"func":"github.com/conduitio/conduit/pkg/connector.(*Destination).open","file":"/app/pkg/connector/destination.go","line":293}],"error":"node postgres-to-kafka:kafka-destination stopped with error: could not open destination connector: could not open destination connector plugin: failed to dial broker: unable to dial: dial tcp: lookup broker on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination","time":1742314006510,"message":"node stopped"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","duration":9624.674504,"attempt":4,"time":1742314006510,"message":"restarting with backoff"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1742314016136,"message":"pipeline started"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742314016136,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314016143,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*SourceNode).Run","file":"/app/pkg/lifecycle/stream/source.go","line":120},{"func":"github.com/conduitio/conduit/pkg/connector.(*Source).open","file":"/app/pkg/connector/source.go","line":308}],"error":"node postgres-to-kafka:postgres-source stopped with error: could not open source connector: could not open source connector plugin: failed to find primary key for table employees: failed to query table keys: failed to connect to `user=meroxauser database=meroxadb`:\n\thostname resolving error: lookup source-postgres on 127.0.0.11:53: no such host\n\tlookup source-postgres on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source","time":1742314016147,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanin stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanin","time":1742314016147,"message":"node stopped"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742314016147,"message":"destination connector plugin successfully torn down"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-acker stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-acker","time":1742314016147,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:postgres-source-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source-metrics","time":1742314016147,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-metrics","time":1742314016147,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanout stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanout","time":1742314016147,"message":"node stopped"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314017144,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314017148,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314018151,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314018158,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314019158,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314019164,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314020165,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314020172,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314021173,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314021178,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314022179,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314022184,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314023184,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314023189,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314024190,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314024195,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314025196,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314025206,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314026207,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*DestinationNode).Run","file":"/app/pkg/lifecycle/stream/destination.go","line":81},{"func":"github.com/conduitio/conduit/pkg/connector.(*Destination).open","file":"/app/pkg/connector/destination.go","line":293}],"error":"node postgres-to-kafka:kafka-destination stopped with error: could not open destination connector: could not open destination connector plugin: failed to dial broker: unable to dial: dial tcp: lookup broker on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination","time":1742314026208,"message":"node stopped"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","duration":29856.319789,"attempt":5,"time":1742314026208,"message":"restarting with backoff"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1742314056065,"message":"pipeline started"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742314056066,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314056076,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*SourceNode).Run","file":"/app/pkg/lifecycle/stream/source.go","line":120},{"func":"github.com/conduitio/conduit/pkg/connector.(*Source).open","file":"/app/pkg/connector/source.go","line":308}],"error":"node postgres-to-kafka:postgres-source stopped with error: could not open source connector: could not open source connector plugin: failed to find primary key for table employees: failed to query table keys: failed to connect to `user=meroxauser database=meroxadb`:\n\thostname resolving error: lookup source-postgres on 127.0.0.11:53: no such host\n\tlookup source-postgres on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source","time":1742314056080,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-acker stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-acker","time":1742314056080,"message":"node stopped"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742314056080,"message":"destination connector plugin successfully torn down"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:postgres-source-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source-metrics","time":1742314056080,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-metrics","time":1742314056080,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanin stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanin","time":1742314056080,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanout stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanout","time":1742314056080,"message":"node stopped"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314057078,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314057084,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314058085,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314058091,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314059093,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314059098,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314060100,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314060108,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314061108,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314061116,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314062117,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314062124,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314063127,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314063136,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314064137,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314064141,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314065142,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314065146,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314066147,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*DestinationNode).Run","file":"/app/pkg/lifecycle/stream/destination.go","line":81},{"func":"github.com/conduitio/conduit/pkg/connector.(*Destination).open","file":"/app/pkg/connector/destination.go","line":293}],"error":"node postgres-to-kafka:kafka-destination stopped with error: could not open destination connector: could not open destination connector plugin: failed to dial broker: unable to dial: dial tcp: lookup broker on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination","time":1742314066147,"message":"node stopped"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","duration":2050.844275,"attempt":6,"time":1742314066148,"message":"restarting with backoff"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1742314068203,"message":"pipeline started"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742314068204,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314068210,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*SourceNode).Run","file":"/app/pkg/lifecycle/stream/source.go","line":120},{"func":"github.com/conduitio/conduit/pkg/connector.(*Source).open","file":"/app/pkg/connector/source.go","line":308}],"error":"node postgres-to-kafka:postgres-source stopped with error: could not open source connector: could not open source connector plugin: failed to find primary key for table employees: failed to query table keys: failed to connect to `user=meroxauser database=meroxadb`:\n\thostname resolving error: lookup source-postgres on 127.0.0.11:53: no such host\n\tlookup source-postgres on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source","time":1742314068213,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanout stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanout","time":1742314068213,"message":"node stopped"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742314068213,"message":"destination connector plugin successfully torn down"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-metrics","time":1742314068213,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-acker stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-acker","time":1742314068213,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanin stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanin","time":1742314068213,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:postgres-source-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source-metrics","time":1742314068213,"message":"node stopped"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314069210,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314069215,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742314070216,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742314070225,"message":"unable to open connection to broker"}
