 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1742313806151,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*SourceNode).Run","file":"/app/pkg/lifecycle/stream/source.go","line":120},{"func":"github.com/conduitio/conduit/pkg/connector.(*Source).open","file":"/app/pkg/connector/source.go","line":308}],"error":"node postgres-to-kafka:postgres-source stopped with error: could not open source connector: could not open source connector plugin: failed to find primary key for table employees: failed to query table keys: failed to connect to `user=meroxauser database=meroxadb`:\n\thostname resolving error: lookup source-postgres on 127.0.0.11:53: no such host\n\tlookup source-postgres on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source","time":1742313845698,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-metrics","time":1742313845698,"message":"node stopped"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742313845698,"message":"destination connector plugin successfully torn down"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-acker stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-acker","time":1742313845698,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanout stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanout","time":1742313845698,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanin stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanin","time":1742313845698,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:postgres-source-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source-metrics","time":1742313845698,"message":"node stopped"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313846695,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313846701,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313847702,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313847707,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313848708,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313848713,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313849715,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313849721,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313850723,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313850729,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313851734,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313851740,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313852742,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313852747,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313853748,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313853756,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313854758,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313854762,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313855762,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*DestinationNode).Run","file":"/app/pkg/lifecycle/stream/destination.go","line":81},{"func":"github.com/conduitio/conduit/pkg/connector.(*Destination).open","file":"/app/pkg/connector/destination.go","line":293}],"error":"node postgres-to-kafka:kafka-destination stopped with error: could not open destination connector: could not open destination connector plugin: failed to dial broker: unable to dial: dial tcp: lookup broker on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination","time":1742313855762,"message":"node stopped"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","duration":2110.00417,"attempt":4,"time":1742313855762,"message":"restarting with backoff"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1742313857873,"message":"pipeline started"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742313857874,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313857880,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743},{"func":"github.com/conduitio/conduit/pkg/lifecycle/stream.(*SourceNode).Run","file":"/app/pkg/lifecycle/stream/source.go","line":120},{"func":"github.com/conduitio/conduit/pkg/connector.(*Source).open","file":"/app/pkg/connector/source.go","line":308}],"error":"node postgres-to-kafka:postgres-source stopped with error: could not open source connector: could not open source connector plugin: failed to find primary key for table employees: failed to query table keys: failed to connect to `user=meroxauser database=meroxadb`:\n\thostname resolving error: lookup source-postgres on 127.0.0.11:53: no such host\n\tlookup source-postgres on 127.0.0.11:53: no such host","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source","time":1742313857884,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanin stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanin","time":1742313857884,"message":"node stopped"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1742313857884,"message":"destination connector plugin successfully torn down"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-acker stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-acker","time":1742313857884,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:postgres-source-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:postgres-source-metrics","time":1742313857884,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node postgres-to-kafka:kafka-destination-metrics stopped with error: context canceled","component":"lifecycle.Service","node_id":"postgres-to-kafka:kafka-destination-metrics","time":1742313857884,"message":"node stopped"}
benchi-conduit  | {"level":"error","stack":[{"func":"github.com/conduitio/conduit/pkg/lifecycle.(*Service).runPipeline.func2","file":"/app/pkg/lifecycle/service.go","line":743}],"error":"node fanout stopped with error: context canceled","component":"lifecycle.Service","node_id":"fanout","time":1742313857884,"message":"node stopped"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313858881,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313858888,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313859890,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313859897,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313860904,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313860909,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313861910,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313861915,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313862917,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313862923,"message":"unable to open connection to broker"}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1742313863924,"message":"failed to dial broker, trying again..."}
benchi-conduit  | {"level":"warn","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","addr":"addr","addr":"broker","addr":"err","time":1742313863930,"message":"unable to open connection to broker"}
Gracefully stopping... (press Ctrl+C again to force)
 Container benchi-conduit  Stopping
 Container benchi-conduit  Stopped
canceled
